date_month,model_company,adoption_rate_pct,mom_change_pp
2023-01-01,Anthropic,0.17,0
2023-01-01,DeepSeek,0,0
2023-01-01,Google,4.73,0
2023-01-01,OpenAI,2.06,0
2023-01-01,xAI,0.84,0
2023-02-01,Anthropic,0.17,0
2023-02-01,DeepSeek,0,0
2023-02-01,Google,4.75,0.02
2023-02-01,OpenAI,7.74,5.68
2023-02-01,xAI,0.89,0.05
2023-03-01,Anthropic,0.28,0.11
2023-03-01,DeepSeek,0,0
2023-03-01,Google,4.62,-0.14
2023-03-01,OpenAI,17.65,9.91
2023-03-01,xAI,1.05,0.16
2023-04-01,Anthropic,0.19,-0.09
2023-04-01,DeepSeek,0,0
2023-04-01,Google,4.81,0.19
2023-04-01,OpenAI,21.64,3.99
2023-04-01,xAI,1.03,-0.02
2023-05-01,Anthropic,0.29,0.11
2023-05-01,DeepSeek,0,0
2023-05-01,Google,4.73,-0.08
2023-05-01,OpenAI,23.62,1.97
2023-05-01,xAI,1.01,-0.02
2023-06-01,Anthropic,0.27,-0.02
2023-06-01,DeepSeek,0,0
2023-06-01,Google,4.76,0.03
2023-06-01,OpenAI,23.09,-0.53
2023-06-01,xAI,1.03,0.02
2023-07-01,Anthropic,0.43,0.16
2023-07-01,DeepSeek,0,0
2023-07-01,Google,4.67,-0.09
2023-07-01,OpenAI,24.69,1.6
2023-07-01,xAI,1.08,0.04
2023-08-01,Anthropic,0.39,-0.04
2023-08-01,DeepSeek,0,0
2023-08-01,Google,4.63,-0.04
2023-08-01,OpenAI,25.62,0.93
2023-08-01,xAI,1.16,0.08
2023-09-01,Anthropic,0.96,0.57
2023-09-01,DeepSeek,0,0
2023-09-01,Google,4.68,0.05
2023-09-01,OpenAI,26.76,1.14
2023-09-01,xAI,1.1,-0.05
2023-10-01,Anthropic,1.13,0.17
2023-10-01,DeepSeek,0,0
2023-10-01,Google,4.6,-0.08
2023-10-01,OpenAI,27.47,0.71
2023-10-01,xAI,1.08,-0.02
2023-11-01,Anthropic,1.34,0.21
2023-11-01,DeepSeek,0,0
2023-11-01,Google,4.93,0.33
2023-11-01,OpenAI,28.2,0.73
2023-11-01,xAI,1.1,0.02
2023-12-01,Anthropic,1.4,0.06
2023-12-01,DeepSeek,0,0
2023-12-01,Google,4.96,0.03
2023-12-01,OpenAI,29.56,1.36
2023-12-01,xAI,1.1,0
2024-01-01,Anthropic,1.48,0.08
2024-01-01,DeepSeek,0,0
2024-01-01,Google,4.88,-0.07
2024-01-01,OpenAI,30.42,0.87
2024-01-01,xAI,1.15,0.06
2024-02-01,Anthropic,1.55,0.07
2024-02-01,DeepSeek,0,0
2024-02-01,Google,4.94,0.06
2024-02-01,OpenAI,30.64,0.22
2024-02-01,xAI,1.11,-0.05
2024-03-01,Anthropic,4.61,3.06
2024-03-01,DeepSeek,0.01,0.01
2024-03-01,Google,5.36,0.42
2024-03-01,OpenAI,30.97,0.33
2024-03-01,xAI,1.2,0.09
2024-04-01,Anthropic,5.3,0.68
2024-04-01,DeepSeek,0,-0.01
2024-04-01,Google,5.73,0.37
2024-04-01,OpenAI,30.48,-0.48
2024-04-01,xAI,1.17,-0.02
2024-05-01,Anthropic,5.01,-0.28
2024-05-01,DeepSeek,0,0
2024-05-01,Google,5.67,-0.06
2024-05-01,OpenAI,30.72,0.24
2024-05-01,xAI,1.21,0.04
2024-06-01,Anthropic,5.73,0.72
2024-06-01,DeepSeek,0.01,0.01
2024-06-01,Google,5.64,-0.03
2024-06-01,OpenAI,30.73,0.01
2024-06-01,xAI,1.08,-0.14
2024-07-01,Anthropic,7.11,1.38
2024-07-01,DeepSeek,0.01,0
2024-07-01,Google,5.71,0.06
2024-07-01,OpenAI,30.9,0.17
2024-07-01,xAI,1.1,0.02
2024-08-01,Anthropic,8.07,0.96
2024-08-01,DeepSeek,0.01,0
2024-08-01,Google,5.84,0.14
2024-08-01,OpenAI,30.97,0.07
2024-08-01,xAI,1.15,0.05
2024-09-01,Anthropic,8.91,0.83
2024-09-01,DeepSeek,0.01,0
2024-09-01,Google,5.95,0.11
2024-09-01,OpenAI,31.93,0.96
2024-09-01,xAI,1.07,-0.08
2024-10-01,Anthropic,9.61,0.7
2024-10-01,DeepSeek,0.01,0
2024-10-01,Google,5.97,0.02
2024-10-01,OpenAI,32.31,0.39
2024-10-01,xAI,1.17,0.1
2024-11-01,Anthropic,10.31,0.7
2024-11-01,DeepSeek,0.01,0
2024-11-01,Google,6.29,0.32
2024-11-01,OpenAI,32.68,0.37
2024-11-01,xAI,1.15,-0.02
2024-12-01,Anthropic,10.57,0.26
2024-12-01,DeepSeek,0.02,0.01
2024-12-01,Google,6.36,0.07
2024-12-01,OpenAI,33,0.32
2024-12-01,xAI,1.14,-0.01
2025-01-01,Anthropic,11.15,0.58
2025-01-01,DeepSeek,0.23,0.21
2025-01-01,Google,6.41,0.05
2025-01-01,OpenAI,34.01,1.01
2025-01-01,xAI,1.24,0.1
2025-02-01,Anthropic,11.47,0.32
2025-02-01,DeepSeek,0.1,-0.13
2025-02-01,Google,6.43,0.01
2025-02-01,OpenAI,35.09,1.08
2025-02-01,xAI,1.53,0.29
2025-03-01,Anthropic,12.5,1.03
2025-03-01,DeepSeek,0.14,0.04
2025-03-01,Google,4.67,-1.76
2025-03-01,OpenAI,35.7,0.61
2025-03-01,xAI,1.78,0.25
2025-04-01,Anthropic,12.44,-0.06
2025-04-01,DeepSeek,0.11,-0.03
2025-04-01,Google,5.04,0.38
2025-04-01,OpenAI,37.53,1.84
2025-04-01,xAI,1.77,-0.02
2025-05-01,Anthropic,12.92,0.48
2025-05-01,DeepSeek,0.08,-0.02
2025-05-01,Google,5.44,0.39
2025-05-01,OpenAI,38.69,1.15
2025-05-01,xAI,1.75,-0.01
2025-06-01,Anthropic,14.2,1.28
2025-06-01,DeepSeek,0.07,-0.02
2025-06-01,Google,5.39,-0.05
2025-06-01,OpenAI,39.38,0.69
2025-06-01,xAI,1.72,-0.04
2025-07-01,Anthropic,15.45,1.25
2025-07-01,DeepSeek,0.1,0.04
2025-07-01,Google,5.46,0.07
2025-07-01,OpenAI,40.26,0.88
2025-07-01,xAI,3.3,1.58
2025-08-01,Anthropic,16.2,0.75
2025-08-01,DeepSeek,0.07,-0.03
2025-08-01,Google,5.33,-0.13
2025-08-01,OpenAI,40.97,0.71
2025-08-01,xAI,3.04,-0.25
2025-09-01,Anthropic,16.57,0.36
2025-09-01,DeepSeek,0.07,0.01
2025-09-01,Google,5.47,0.15
2025-09-01,OpenAI,41.22,0.25
2025-09-01,xAI,2.79,-0.26
2025-10-01,Anthropic,17.2,0.64
2025-10-01,DeepSeek,0.09,0.02
2025-10-01,Google,5.47,0
2025-10-01,OpenAI,40.92,-0.3
2025-10-01,xAI,2.8,0.01
2025-11-01,Anthropic,17.87,0.66
2025-11-01,DeepSeek,0.08,-0.01
2025-11-01,Google,5.64,0.17
2025-11-01,OpenAI,41.36,0.44
2025-11-01,xAI,2.75,-0.05
2025-12-01,Anthropic,18.4,0.54
2025-12-01,DeepSeek,0.13,0.05
2025-12-01,Google,5.82,0.18
2025-12-01,OpenAI,41.2,-0.16
2025-12-01,xAI,2.85,0.09
2026-01-01,Anthropic,21.69,3.28
2026-01-01,DeepSeek,0.1,-0.03
2026-01-01,Google,6.12,0.31
2026-01-01,OpenAI,41.07,-0.13
2026-01-01,xAI,2.9,0.05
2026-02-01,Anthropic,27.47,5.79
2026-02-01,DeepSeek,0.12,0.02
2026-02-01,Google,6.33,0.21
2026-02-01,OpenAI,41.17,0.1
2026-02-01,xAI,2.9,0
2026-03-01,Anthropic,34.14,6.66
2026-03-01,DeepSeek,0.12,0
2026-03-01,Google,5.94,-0.39
2026-03-01,OpenAI,40.28,-0.89
2026-03-01,xAI,2.93,0.02
2026-04-01,Anthropic,38.57,4.43
2026-04-01,DeepSeek,0.2,0.08
2026-04-01,Google,6.15,0.2
2026-04-01,OpenAI,39.63,-0.64
2026-04-01,xAI,3.01,0.09
2026-05-01,Anthropic,41.01,2.45
2026-05-01,DeepSeek,0.3,0.1
2026-05-01,Google,6.11,-0.03
2026-05-01,OpenAI,39.54,-0.1
2026-05-01,xAI,3.12,0.11
2026-06-01,Anthropic,42.4,1.39
2026-06-01,DeepSeek,0.29,-0.01
2026-06-01,Google,6.38,0.27
2026-06-01,OpenAI,39.47,-0.06
2026-06-01,xAI,3.03,-0.09
