date_month,sector,adoption_rate_pct,mom_change_pp
2023-01-01,Accommodation and food services,1.74,0
2023-01-01,Construction,1.27,0
2023-01-01,Finance and insurance,8.65,0
2023-01-01,Health care,3.88,0
2023-01-01,Manufacturing,4.31,0
2023-01-01,Retail,5.29,0
2023-01-01,Technology and media,15.37,0
2023-02-01,Accommodation and food services,3.98,2.24
2023-02-01,Construction,2.23,0.95
2023-02-01,Finance and insurance,13.73,5.08
2023-02-01,Health care,5.03,1.15
2023-02-01,Manufacturing,6.87,2.56
2023-02-01,Retail,8.16,2.87
2023-02-01,Technology and media,24.74,9.37
2023-03-01,Accommodation and food services,6.04,2.05
2023-03-01,Construction,4.84,2.61
2023-03-01,Finance and insurance,27.97,14.23
2023-03-01,Health care,9.66,4.63
2023-03-01,Manufacturing,13,6.12
2023-03-01,Retail,13.48,5.31
2023-03-01,Technology and media,40.94,16.21
2023-04-01,Accommodation and food services,7.55,1.52
2023-04-01,Construction,7.22,2.38
2023-04-01,Finance and insurance,32.8,4.84
2023-04-01,Health care,10.9,1.25
2023-04-01,Manufacturing,15.77,2.77
2023-04-01,Retail,16.49,3.01
2023-04-01,Technology and media,46.91,5.97
2023-05-01,Accommodation and food services,8.84,1.29
2023-05-01,Construction,6.74,-0.47
2023-05-01,Finance and insurance,35.03,2.22
2023-05-01,Health care,13.86,2.96
2023-05-01,Manufacturing,16.54,0.77
2023-05-01,Retail,16.16,-0.34
2023-05-01,Technology and media,49.7,2.79
2023-06-01,Accommodation and food services,7.67,-1.18
2023-06-01,Construction,6.71,-0.04
2023-06-01,Finance and insurance,33.85,-1.18
2023-06-01,Health care,14.62,0.76
2023-06-01,Manufacturing,16.98,0.44
2023-06-01,Retail,17.17,1.01
2023-06-01,Technology and media,50.19,0.49
2023-07-01,Accommodation and food services,8.02,0.36
2023-07-01,Construction,7.59,0.88
2023-07-01,Finance and insurance,37.75,3.9
2023-07-01,Health care,15.7,1.08
2023-07-01,Manufacturing,19.03,2.05
2023-07-01,Retail,18.32,1.15
2023-07-01,Technology and media,51.98,1.78
2023-08-01,Accommodation and food services,9.06,1.04
2023-08-01,Construction,8.94,1.35
2023-08-01,Finance and insurance,38.92,1.17
2023-08-01,Health care,15.87,0.18
2023-08-01,Manufacturing,19.92,0.89
2023-08-01,Retail,17.41,-0.91
2023-08-01,Technology and media,51.73,-0.24
2023-09-01,Accommodation and food services,12.57,3.51
2023-09-01,Construction,10.46,1.52
2023-09-01,Finance and insurance,39.18,0.27
2023-09-01,Health care,17.16,1.29
2023-09-01,Manufacturing,21.38,1.46
2023-09-01,Retail,19.13,1.72
2023-09-01,Technology and media,53.65,1.92
2023-10-01,Accommodation and food services,13.44,0.87
2023-10-01,Construction,10.75,0.29
2023-10-01,Finance and insurance,39.92,0.74
2023-10-01,Health care,17.42,0.26
2023-10-01,Manufacturing,22.48,1.1
2023-10-01,Retail,17.91,-1.22
2023-10-01,Technology and media,55.36,1.71
2023-11-01,Accommodation and food services,12.57,-0.88
2023-11-01,Construction,11.1,0.35
2023-11-01,Finance and insurance,41.41,1.49
2023-11-01,Health care,17.52,0.09
2023-11-01,Manufacturing,23.43,0.95
2023-11-01,Retail,20.1,2.19
2023-11-01,Technology and media,57.13,1.77
2023-12-01,Accommodation and food services,14.18,1.61
2023-12-01,Construction,12.35,1.26
2023-12-01,Finance and insurance,43.13,1.72
2023-12-01,Health care,18.45,0.93
2023-12-01,Manufacturing,24.73,1.3
2023-12-01,Retail,22.89,2.79
2023-12-01,Technology and media,58.02,0.89
2024-01-01,Accommodation and food services,14.18,0
2024-01-01,Construction,11.77,-0.58
2024-01-01,Finance and insurance,44.83,1.69
2024-01-01,Health care,19.88,1.43
2024-01-01,Manufacturing,25.71,0.99
2024-01-01,Retail,24.38,1.49
2024-01-01,Technology and media,59.06,1.04
2024-02-01,Accommodation and food services,14.45,0.27
2024-02-01,Construction,12.82,1.05
2024-02-01,Finance and insurance,45.26,0.44
2024-02-01,Health care,19.66,-0.22
2024-02-01,Manufacturing,25.55,-0.17
2024-02-01,Retail,24.28,-0.1
2024-02-01,Technology and media,59.65,0.59
2024-03-01,Accommodation and food services,15.77,1.31
2024-03-01,Construction,13.54,0.72
2024-03-01,Finance and insurance,45.8,0.54
2024-03-01,Health care,19.44,-0.22
2024-03-01,Manufacturing,26.45,0.9
2024-03-01,Retail,23.94,-0.34
2024-03-01,Technology and media,61.02,1.37
2024-04-01,Accommodation and food services,16.32,0.55
2024-04-01,Construction,14.02,0.49
2024-04-01,Finance and insurance,45.54,-0.26
2024-04-01,Health care,19.35,-0.09
2024-04-01,Manufacturing,26.3,-0.15
2024-04-01,Retail,24.71,0.78
2024-04-01,Technology and media,61.59,0.57
2024-05-01,Accommodation and food services,15.58,-0.74
2024-05-01,Construction,14.81,0.79
2024-05-01,Finance and insurance,45.75,0.21
2024-05-01,Health care,19.83,0.48
2024-05-01,Manufacturing,26.49,0.19
2024-05-01,Retail,25.93,1.22
2024-05-01,Technology and media,61.64,0.05
2024-06-01,Accommodation and food services,14.79,-0.79
2024-06-01,Construction,15.43,0.62
2024-06-01,Finance and insurance,46.99,1.24
2024-06-01,Health care,19.76,-0.07
2024-06-01,Manufacturing,27.09,0.6
2024-06-01,Retail,24.31,-1.62
2024-06-01,Technology and media,61.98,0.34
2024-07-01,Accommodation and food services,15.19,0.4
2024-07-01,Construction,14.8,-0.63
2024-07-01,Finance and insurance,48.6,1.61
2024-07-01,Health care,19.22,-0.54
2024-07-01,Manufacturing,27.65,0.56
2024-07-01,Retail,25.39,1.08
2024-07-01,Technology and media,63.06,1.07
2024-08-01,Accommodation and food services,15.56,0.37
2024-08-01,Construction,15.28,0.48
2024-08-01,Finance and insurance,49.76,1.16
2024-08-01,Health care,20.41,1.19
2024-08-01,Manufacturing,28.74,1.09
2024-08-01,Retail,24.7,-0.69
2024-08-01,Technology and media,63.51,0.46
2024-09-01,Accommodation and food services,17.45,1.88
2024-09-01,Construction,16.27,0.99
2024-09-01,Finance and insurance,49.77,0.01
2024-09-01,Health care,21.16,0.75
2024-09-01,Manufacturing,30.32,1.58
2024-09-01,Retail,25.2,0.51
2024-09-01,Technology and media,64.47,0.95
2024-10-01,Accommodation and food services,17.96,0.51
2024-10-01,Construction,17.82,1.55
2024-10-01,Finance and insurance,50.27,0.5
2024-10-01,Health care,21.46,0.31
2024-10-01,Manufacturing,31.45,1.13
2024-10-01,Retail,26.47,1.26
2024-10-01,Technology and media,64.99,0.52
2024-11-01,Accommodation and food services,18.18,0.22
2024-11-01,Construction,16.93,-0.89
2024-11-01,Finance and insurance,51.24,0.97
2024-11-01,Health care,21.56,0.1
2024-11-01,Manufacturing,31.98,0.53
2024-11-01,Retail,27.29,0.83
2024-11-01,Technology and media,65.88,0.89
2024-12-01,Accommodation and food services,17.84,-0.34
2024-12-01,Construction,18.16,1.22
2024-12-01,Finance and insurance,51.65,0.4
2024-12-01,Health care,22.68,1.13
2024-12-01,Manufacturing,31.8,-0.18
2024-12-01,Retail,28.88,1.59
2024-12-01,Technology and media,65.66,-0.22
2025-01-01,Accommodation and food services,18.53,0.69
2025-01-01,Construction,19.6,1.45
2025-01-01,Finance and insurance,53.07,1.42
2025-01-01,Health care,23.64,0.95
2025-01-01,Manufacturing,33.77,1.96
2025-01-01,Retail,28.64,-0.23
2025-01-01,Technology and media,66.49,0.83
2025-02-01,Accommodation and food services,19.23,0.7
2025-02-01,Construction,20.7,1.1
2025-02-01,Finance and insurance,55.11,2.04
2025-02-01,Health care,24.71,1.07
2025-02-01,Manufacturing,34.41,0.64
2025-02-01,Retail,28.36,-0.28
2025-02-01,Technology and media,67.12,0.62
2025-03-01,Accommodation and food services,19.54,0.31
2025-03-01,Construction,22.02,1.32
2025-03-01,Finance and insurance,55.37,0.25
2025-03-01,Health care,24.38,-0.33
2025-03-01,Manufacturing,35.56,1.15
2025-03-01,Retail,27.87,-0.5
2025-03-01,Technology and media,68.7,1.59
2025-04-01,Accommodation and food services,20.63,1.09
2025-04-01,Construction,23.22,1.2
2025-04-01,Finance and insurance,57.15,1.78
2025-04-01,Health care,25.63,1.25
2025-04-01,Manufacturing,38.14,2.58
2025-04-01,Retail,33.81,5.95
2025-04-01,Technology and media,69.03,0.33
2025-05-01,Accommodation and food services,20.56,-0.07
2025-05-01,Construction,24.94,1.72
2025-05-01,Finance and insurance,58.56,1.41
2025-05-01,Health care,27.49,1.86
2025-05-01,Manufacturing,39.93,1.79
2025-05-01,Retail,32.66,-1.16
2025-05-01,Technology and media,69.9,0.87
2025-06-01,Accommodation and food services,21.79,1.23
2025-06-01,Construction,26.35,1.4
2025-06-01,Finance and insurance,59.59,1.03
2025-06-01,Health care,28.57,1.08
2025-06-01,Manufacturing,41.34,1.41
2025-06-01,Retail,33.79,1.13
2025-06-01,Technology and media,70.75,0.85
2025-07-01,Accommodation and food services,22.95,1.16
2025-07-01,Construction,28.52,2.17
2025-07-01,Finance and insurance,59.57,-0.02
2025-07-01,Health care,29.29,0.73
2025-07-01,Manufacturing,43.46,2.12
2025-07-01,Retail,35.54,1.75
2025-07-01,Technology and media,72.23,1.48
2025-08-01,Accommodation and food services,22.43,-0.52
2025-08-01,Construction,30.59,2.07
2025-08-01,Finance and insurance,60.1,0.53
2025-08-01,Health care,30.95,1.66
2025-08-01,Manufacturing,44.81,1.35
2025-08-01,Retail,35.22,-0.32
2025-08-01,Technology and media,72.42,0.2
2025-09-01,Accommodation and food services,23.52,1.1
2025-09-01,Construction,30.96,0.37
2025-09-01,Finance and insurance,59.83,-0.27
2025-09-01,Health care,31.86,0.9
2025-09-01,Manufacturing,44.7,-0.11
2025-09-01,Retail,35.54,0.32
2025-09-01,Technology and media,73.01,0.58
2025-10-01,Accommodation and food services,24.34,0.81
2025-10-01,Construction,31.01,0.05
2025-10-01,Finance and insurance,60.46,0.63
2025-10-01,Health care,31.06,-0.8
2025-10-01,Manufacturing,44.73,0.03
2025-10-01,Retail,35.95,0.41
2025-10-01,Technology and media,73.08,0.08
2025-11-01,Accommodation and food services,25.09,0.76
2025-11-01,Construction,31.93,0.93
2025-11-01,Finance and insurance,60.2,-0.26
2025-11-01,Health care,32.64,1.58
2025-11-01,Manufacturing,46.62,1.89
2025-11-01,Retail,37.09,1.13
2025-11-01,Technology and media,73.36,0.28
2025-12-01,Accommodation and food services,25.85,0.75
2025-12-01,Construction,31.54,-0.4
2025-12-01,Finance and insurance,59.65,-0.54
2025-12-01,Health care,32.32,-0.31
2025-12-01,Manufacturing,46.84,0.22
2025-12-01,Retail,37.66,0.57
2025-12-01,Technology and media,73.27,-0.09
2026-01-01,Accommodation and food services,27,1.16
2026-01-01,Construction,32.84,1.3
2026-01-01,Finance and insurance,62.35,2.7
2026-01-01,Health care,33.02,0.69
2026-01-01,Manufacturing,47.91,1.07
2026-01-01,Retail,39.5,1.84
2026-01-01,Technology and media,74.56,1.29
2026-02-01,Accommodation and food services,27.2,0.19
2026-02-01,Construction,33.24,0.4
2026-02-01,Finance and insurance,66.56,4.21
2026-02-01,Health care,34.75,1.74
2026-02-01,Manufacturing,50.4,2.49
2026-02-01,Retail,42.32,2.82
2026-02-01,Technology and media,76.82,2.26
2026-03-01,Accommodation and food services,29.23,2.03
2026-03-01,Construction,36.56,3.32
2026-03-01,Finance and insurance,69.68,3.12
2026-03-01,Health care,36.54,1.79
2026-03-01,Manufacturing,53.49,3.09
2026-03-01,Retail,44.69,2.37
2026-03-01,Technology and media,77.97,1.15
2026-04-01,Accommodation and food services,29.04,-0.19
2026-04-01,Construction,38.18,1.62
2026-04-01,Finance and insurance,71.09,1.41
2026-04-01,Health care,39.4,2.85
2026-04-01,Manufacturing,56.34,2.84
2026-04-01,Retail,47,2.31
2026-04-01,Technology and media,79.13,1.16
2026-05-01,Accommodation and food services,30.92,1.88
2026-05-01,Construction,39.86,1.68
2026-05-01,Finance and insurance,73.05,1.96
2026-05-01,Health care,41.21,1.82
2026-05-01,Manufacturing,58.01,1.68
2026-05-01,Retail,47,0
2026-05-01,Technology and media,79.01,-0.12
2026-06-01,Accommodation and food services,30.67,-0.25
2026-06-01,Construction,40.84,0.98
2026-06-01,Finance and insurance,73.55,0.51
2026-06-01,Health care,41.89,0.68
2026-06-01,Manufacturing,59.14,1.13
2026-06-01,Retail,48.81,1.82
2026-06-01,Technology and media,79.76,0.75
